c Problem:    
c Rows:       8
c Columns:    400
c Non-zeros:  3200
c Status:     INTEGER NON-OPTIMAL
c Objective:  obj = 12874 (MAXimum)
c
s mip 8 400 f 12874
i 1 6136
i 2 5930
i 3 6003
i 4 6154
i 5 6544
i 6 6062
i 7 6190
i 8 6277
j 1 0
j 2 0
j 3 1
j 4 1
j 5 0
j 6 0
j 7 1
j 8 0
j 9 0
j 10 1
j 11 0
j 12 0
j 13 0
j 14 0
j 15 0
j 16 0
j 17 0
j 18 0
j 19 0
j 20 0
j 21 0
j 22 0
j 23 0
j 24 0
j 25 0
j 26 0
j 27 0
j 28 0
j 29 1
j 30 0
j 31 0
j 32 1
j 33 0
j 34 0
j 35 0
j 36 0
j 37 0
j 38 0
j 39 0
j 40 0
j 41 0
j 42 0
j 43 0
j 44 1
j 45 0
j 46 0
j 47 1
j 48 0
j 49 0
j 50 0
j 51 1
j 52 1
j 53 0
j 54 0
j 55 0
j 56 0
j 57 1
j 58 0
j 59 0
j 60 0
j 61 1
j 62 0
j 63 0
j 64 1
j 65 1
j 66 1
j 67 1
j 68 0
j 69 1
j 70 1
j 71 1
j 72 0
j 73 0
j 74 0
j 75 0
j 76 1
j 77 0
j 78 0
j 79 0
j 80 1
j 81 0
j 82 1
j 83 0
j 84 0
j 85 1
j 86 1
j 87 0
j 88 1
j 89 0
j 90 0
j 91 0
j 92 0
j 93 0
j 94 1
j 95 0
j 96 0
j 97 1
j 98 0
j 99 0
j 100 1
j 101 0
j 102 1
j 103 0
j 104 1
j 105 0
j 106 0
j 107 1
j 108 0
j 109 1
j 110 0
j 111 1
j 112 0
j 113 0
j 114 0
j 115 0
j 116 0
j 117 1
j 118 1
j 119 0
j 120 0
j 121 1
j 122 1
j 123 0
j 124 1
j 125 1
j 126 0
j 127 1
j 128 0
j 129 1
j 130 0
j 131 1
j 132 0
j 133 0
j 134 0
j 135 1
j 136 0
j 137 1
j 138 0
j 139 0
j 140 0
j 141 0
j 142 1
j 143 0
j 144 0
j 145 1
j 146 0
j 147 0
j 148 0
j 149 1
j 150 0
j 151 0
j 152 0
j 153 0
j 154 0
j 155 0
j 156 0
j 157 1
j 158 1
j 159 0
j 160 1
j 161 0
j 162 0
j 163 1
j 164 0
j 165 0
j 166 0
j 167 0
j 168 0
j 169 0
j 170 0
j 171 1
j 172 0
j 173 0
j 174 0
j 175 1
j 176 0
j 177 0
j 178 0
j 179 0
j 180 0
j 181 0
j 182 1
j 183 0
j 184 0
j 185 0
j 186 0
j 187 0
j 188 1
j 189 1
j 190 1
j 191 1
j 192 1
j 193 1
j 194 0
j 195 0
j 196 1
j 197 1
j 198 1
j 199 0
j 200 1
j 201 0
j 202 1
j 203 0
j 204 1
j 205 1
j 206 0
j 207 0
j 208 0
j 209 0
j 210 0
j 211 0
j 212 0
j 213 0
j 214 0
j 215 1
j 216 0
j 217 0
j 218 0
j 219 1
j 220 0
j 221 1
j 222 0
j 223 0
j 224 1
j 225 0
j 226 0
j 227 0
j 228 1
j 229 0
j 230 0
j 231 1
j 232 0
j 233 1
j 234 1
j 235 0
j 236 0
j 237 0
j 238 0
j 239 1
j 240 0
j 241 0
j 242 1
j 243 0
j 244 0
j 245 0
j 246 0
j 247 1
j 248 0
j 249 1
j 250 0
j 251 0
j 252 1
j 253 0
j 254 0
j 255 0
j 256 0
j 257 1
j 258 0
j 259 0
j 260 1
j 261 0
j 262 0
j 263 1
j 264 1
j 265 0
j 266 0
j 267 0
j 268 1
j 269 0
j 270 1
j 271 0
j 272 0
j 273 0
j 274 1
j 275 0
j 276 0
j 277 1
j 278 1
j 279 0
j 280 0
j 281 1
j 282 0
j 283 0
j 284 1
j 285 1
j 286 0
j 287 0
j 288 0
j 289 1
j 290 0
j 291 0
j 292 1
j 293 0
j 294 0
j 295 1
j 296 0
j 297 0
j 298 0
j 299 0
j 300 0
j 301 0
j 302 0
j 303 1
j 304 0
j 305 1
j 306 1
j 307 0
j 308 0
j 309 0
j 310 0
j 311 0
j 312 0
j 313 0
j 314 0
j 315 0
j 316 0
j 317 0
j 318 1
j 319 1
j 320 0
j 321 0
j 322 1
j 323 0
j 324 1
j 325 0
j 326 1
j 327 0
j 328 0
j 329 1
j 330 1
j 331 1
j 332 0
j 333 1
j 334 0
j 335 0
j 336 0
j 337 0
j 338 0
j 339 1
j 340 1
j 341 0
j 342 0
j 343 1
j 344 0
j 345 1
j 346 0
j 347 0
j 348 0
j 349 0
j 350 0
j 351 1
j 352 1
j 353 1
j 354 0
j 355 0
j 356 1
j 357 0
j 358 1
j 359 0
j 360 0
j 361 1
j 362 1
j 363 0
j 364 0
j 365 0
j 366 1
j 367 1
j 368 0
j 369 0
j 370 1
j 371 0
j 372 0
j 373 0
j 374 0
j 375 0
j 376 0
j 377 0
j 378 0
j 379 1
j 380 0
j 381 1
j 382 1
j 383 0
j 384 0
j 385 1
j 386 0
j 387 0
j 388 0
j 389 1
j 390 0
j 391 0
j 392 1
j 393 1
j 394 1
j 395 0
j 396 1
j 397 0
j 398 1
j 399 0
j 400 0
e o f
