Problem:    
Rows:       8
Columns:    400 (400 integer, 400 binary)
Non-zeros:  3200
Status:     INTEGER NON-OPTIMAL
Objective:  obj = 12874 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 r0                       6136                        6158 
     2 r1                       5930                        5946 
     3 r2                       6003                        6022 
     4 r3                       6154                        6154 
     5 r4                       6544                        6562 
     6 r5                       6062                        6081 
     7 r6                       6190                        6197 
     8 r7                       6277                        6299 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x0           *              0             0             1 
     2 x1           *              0             0             1 
     3 x2           *              1             0             1 
     4 x3           *              1             0             1 
     5 x4           *              0             0             1 
     6 x5           *              0             0             1 
     7 x6           *              1             0             1 
     8 x7           *              0             0             1 
     9 x8           *              0             0             1 
    10 x9           *              1             0             1 
    11 x10          *              0             0             1 
    12 x11          *              0             0             1 
    13 x12          *              0             0             1 
    14 x13          *              0             0             1 
    15 x14          *              0             0             1 
    16 x15          *              0             0             1 
    17 x16          *              0             0             1 
    18 x17          *              0             0             1 
    19 x18          *              0             0             1 
    20 x19          *              0             0             1 
    21 x20          *              0             0             1 
    22 x21          *              0             0             1 
    23 x22          *              0             0             1 
    24 x23          *              0             0             1 
    25 x24          *              0             0             1 
    26 x25          *              0             0             1 
    27 x26          *              0             0             1 
    28 x27          *              0             0             1 
    29 x28          *              1             0             1 
    30 x29          *              0             0             1 
    31 x30          *              0             0             1 
    32 x31          *              1             0             1 
    33 x32          *              0             0             1 
    34 x33          *              0             0             1 
    35 x34          *              0             0             1 
    36 x35          *              0             0             1 
    37 x36          *              0             0             1 
    38 x37          *              0             0             1 
    39 x38          *              0             0             1 
    40 x39          *              0             0             1 
    41 x40          *              0             0             1 
    42 x41          *              0             0             1 
    43 x42          *              0             0             1 
    44 x43          *              1             0             1 
    45 x44          *              0             0             1 
    46 x45          *              0             0             1 
    47 x46          *              1             0             1 
    48 x47          *              0             0             1 
    49 x48          *              0             0             1 
    50 x49          *              0             0             1 
    51 x50          *              1             0             1 
    52 x51          *              1             0             1 
    53 x52          *              0             0             1 
    54 x53          *              0             0             1 
    55 x54          *              0             0             1 
    56 x55          *              0             0             1 
    57 x56          *              1             0             1 
    58 x57          *              0             0             1 
    59 x58          *              0             0             1 
    60 x59          *              0             0             1 
    61 x60          *              1             0             1 
    62 x61          *              0             0             1 
    63 x62          *              0             0             1 
    64 x63          *              1             0             1 
    65 x64          *              1             0             1 
    66 x65          *              1             0             1 
    67 x66          *              1             0             1 
    68 x67          *              0             0             1 
    69 x68          *              1             0             1 
    70 x69          *              1             0             1 
    71 x70          *              1             0             1 
    72 x71          *              0             0             1 
    73 x72          *              0             0             1 
    74 x73          *              0             0             1 
    75 x74          *              0             0             1 
    76 x75          *              1             0             1 
    77 x76          *              0             0             1 
    78 x77          *              0             0             1 
    79 x78          *              0             0             1 
    80 x79          *              1             0             1 
    81 x80          *              0             0             1 
    82 x81          *              1             0             1 
    83 x82          *              0             0             1 
    84 x83          *              0             0             1 
    85 x84          *              1             0             1 
    86 x85          *              1             0             1 
    87 x86          *              0             0             1 
    88 x87          *              1             0             1 
    89 x88          *              0             0             1 
    90 x89          *              0             0             1 
    91 x90          *              0             0             1 
    92 x91          *              0             0             1 
    93 x92          *              0             0             1 
    94 x93          *              1             0             1 
    95 x94          *              0             0             1 
    96 x95          *              0             0             1 
    97 x96          *              1             0             1 
    98 x97          *              0             0             1 
    99 x98          *              0             0             1 
   100 x99          *              1             0             1 
   101 x100         *              0             0             1 
   102 x101         *              1             0             1 
   103 x102         *              0             0             1 
   104 x103         *              1             0             1 
   105 x104         *              0             0             1 
   106 x105         *              0             0             1 
   107 x106         *              1             0             1 
   108 x107         *              0             0             1 
   109 x108         *              1             0             1 
   110 x109         *              0             0             1 
   111 x110         *              1             0             1 
   112 x111         *              0             0             1 
   113 x112         *              0             0             1 
   114 x113         *              0             0             1 
   115 x114         *              0             0             1 
   116 x115         *              0             0             1 
   117 x116         *              1             0             1 
   118 x117         *              1             0             1 
   119 x118         *              0             0             1 
   120 x119         *              0             0             1 
   121 x120         *              1             0             1 
   122 x121         *              1             0             1 
   123 x122         *              0             0             1 
   124 x123         *              1             0             1 
   125 x124         *              1             0             1 
   126 x125         *              0             0             1 
   127 x126         *              1             0             1 
   128 x127         *              0             0             1 
   129 x128         *              1             0             1 
   130 x129         *              0             0             1 
   131 x130         *              1             0             1 
   132 x131         *              0             0             1 
   133 x132         *              0             0             1 
   134 x133         *              0             0             1 
   135 x134         *              1             0             1 
   136 x135         *              0             0             1 
   137 x136         *              1             0             1 
   138 x137         *              0             0             1 
   139 x138         *              0             0             1 
   140 x139         *              0             0             1 
   141 x140         *              0             0             1 
   142 x141         *              1             0             1 
   143 x142         *              0             0             1 
   144 x143         *              0             0             1 
   145 x144         *              1             0             1 
   146 x145         *              0             0             1 
   147 x146         *              0             0             1 
   148 x147         *              0             0             1 
   149 x148         *              1             0             1 
   150 x149         *              0             0             1 
   151 x150         *              0             0             1 
   152 x151         *              0             0             1 
   153 x152         *              0             0             1 
   154 x153         *              0             0             1 
